,CO(GT),CO(GT),CO(GT),NMHC(GT),NMHC(GT),NMHC(GT),C6H6(GT),C6H6(GT),C6H6(GT),NOx(GT),NOx(GT),NOx(GT),NO2(GT),NO2(GT),NO2(GT)
惠州,2.03,1.62,1.36,275.99,276.61,7.84,7.99,5.62,6.45,335.41,253.85,230.62,161.42,159.5,54.1
成都,2.08,1.92,1.26,275.17,275.4,7.54,11.03,10.0,7.05,130.82,124.25,73.19,98.12,100.19,31.8
扬州,1.88,1.61,1.17,275.75,276.03,7.96,6.22,5.07,4.88,272.15,232.91,161.96,139.81,136.81,50.3
拉萨,2.61,2.48,1.32,274.97,275.62,7.8,12.06,11.66,6.79,414.45,400.06,209.34,133.59,137.98,36.34
无锡,1.51,1.57,0.52,275.27,274.8,7.94,5.5,4.94,2.89,84.7,86.4,36.47,74.75,76.81,19.33
昆明,2.33,2.11,1.15,274.63,275.27,7.99,10.49,9.76,6.84,241.41,241.48,100.88,87.75,85.37,16.82
杭州,2.16,1.76,1.36,225.07,127.03,216.81,8.32,6.47,6.72,135.96,99.77,84.58,89.69,84.3,27.96
武汉,1.83,1.55,1.12,274.85,273.85,8.15,12.27,11.42,8.93,120.3,118.89,59.41,98.85,106.68,34.13
江门,1.77,1.55,1.03,275.84,276.7,7.57,6.38,5.53,4.51,259.5,240.89,148.32,154.64,153.92,60.82
沈阳,2.05,1.59,1.56,274.98,275.26,8.1,7.8,5.98,6.72,295.91,249.15,223.84,103.79,106.06,50.53
洛阳,1.94,1.58,1.62,275.72,276.31,7.97,9.3,7.33,7.07,322.02,285.47,188.15,146.57,148.04,47.11
济南,1.54,0.84,1.09,276.24,276.73,7.8,9.86,8.43,6.1,105.04,93.3,64.15,94.26,94.67,36.67
海口,2.23,1.47,1.66,274.5,274.7,7.63,7.74,5.89,5.86,275.66,198.72,167.9,117.06,107.06,29.26
深圳,2.4,2.58,1.08,288.24,266.31,190.99,9.23,8.01,5.67,158.18,163.96,70.37,101.37,108.97,25.86
珠海,1.86,1.21,1.71,274.74,274.65,7.82,10.56,7.55,8.32,402.65,300.56,290.37,147.99,144.42,49.0
石家庄,2.52,2.2,1.88,275.46,275.75,8.06,11.86,8.66,9.91,441.65,370.73,305.0,153.47,154.12,60.76
芜湖,1.5,1.21,0.98,275.03,274.65,7.94,5.81,4.14,4.83,209.11,177.59,129.34,110.15,111.03,36.96
苏州,1.27,1.33,0.52,274.89,274.73,7.8,5.49,5.28,2.52,66.25,66.24,35.38,64.6,69.11,24.28
西宁,2.54,2.17,1.68,273.93,273.38,7.77,13.04,9.93,9.15,403.01,341.29,272.43,121.84,114.4,44.94
西安,1.39,1.49,0.83,274.79,274.6,8.18,9.19,8.12,5.69,105.69,109.45,55.97,80.67,82.73,30.82
贵阳,3.88,4.02,1.29,274.15,273.31,7.84,14.9,12.01,9.75,388.92,400.18,123.26,127.88,128.1,29.18
郑州,1.65,1.54,0.99,275.87,276.79,8.09,9.12,8.99,6.0,101.58,93.24,63.74,86.36,85.06,34.07
重庆,2.34,2.24,1.24,274.75,274.99,8.29,10.43,8.88,7.1,138.56,131.69,75.12,87.79,91.81,30.37
银川,2.89,2.6,1.82,275.58,275.52,7.91,11.16,9.93,7.29,444.44,384.35,294.68,136.7,134.19,45.12
镇江,2.09,1.75,1.31,275.76,275.74,7.88,8.66,6.6,6.35,337.21,279.25,208.56,152.77,156.33,45.7
长春,2.94,2.67,1.9,273.95,272.59,8.16,15.3,13.91,10.25,355.64,331.59,207.32,88.06,82.79,35.59
长沙,2.06,1.82,1.26,275.15,275.39,7.49,11.61,10.15,7.25,129.49,109.22,90.66,98.12,90.61,42.49
青岛,1.79,1.57,1.01,275.26,274.91,7.71,9.34,8.04,5.65,112.61,92.31,76.95,89.79,92.37,33.23
